comparison,a_run,b_run,a_adapter,b_adapter,metric,status,point_delta,ci95_low,ci95_high,groups,iterations
clean_vs_unfiltered_step50,r028,s3d001,step50,step50,BFCL_core_accuracy,complete,0.0033333333333334103,0.0,0.010791366906474864,1100,1000
clean_vs_unfiltered_step50,r028,s3d001,step50,step50,When2Call_behavior_accuracy,complete,-0.010000000000000009,-0.022950819672131084,0.0,1100,1000
clean_vs_unfiltered_step50,r028,s3d001,step50,step50,When2Call_macro_F1,complete,-0.005501689955910161,-0.014910088465275306,0.0008401147049755808,1100,1000
clean_vs_unfiltered_step50,r028,s3d001,step50,step50,strict_parse_success,complete,0.0,0.0,0.0,1100,1000
clean_vs_unfiltered_step50,r028,s3d001,step50,step50,tool_call_accuracy_on_sft_dev,complete,-0.005698005698005715,-0.014367816091954033,0.0,1100,1000
clean_vs_unfiltered_step50,r028,s3d001,step50,step50,behavior_accuracy_on_sft_dev,complete,-0.0040000000000000036,-0.010245901639344246,0.0,1100,1000
clean_vs_unfiltered_step50,r028,s3d001,step50,step50,nontrivial_error_rate,complete,0.003333333333333355,-0.003361344537815114,0.010291595197255587,1100,1000
clean_vs_unfiltered_step50,r029,s3d002,step50,step50,BFCL_core_accuracy,complete,-0.0033333333333332993,-0.014869888475836479,0.006779661016949157,1100,1000
clean_vs_unfiltered_step50,r029,s3d002,step50,step50,When2Call_behavior_accuracy,complete,0.006666666666666599,-0.009740259740259827,0.023333333333333428,1100,1000
clean_vs_unfiltered_step50,r029,s3d002,step50,step50,When2Call_macro_F1,complete,0.005537898859417356,-0.00827615304619822,0.018058472315438223,1100,1000
clean_vs_unfiltered_step50,r029,s3d002,step50,step50,strict_parse_success,complete,0.0,0.0,0.0,1100,1000
clean_vs_unfiltered_step50,r029,s3d002,step50,step50,tool_call_accuracy_on_sft_dev,complete,0.0,0.0,0.0,1100,1000
clean_vs_unfiltered_step50,r029,s3d002,step50,step50,behavior_accuracy_on_sft_dev,complete,-0.0020000000000000018,-0.006329113924050667,0.0,1100,1000
clean_vs_unfiltered_step50,r029,s3d002,step50,step50,nontrivial_error_rate,complete,-0.00833333333333336,-0.017799352750809072,0.0,1100,1000
clean_vs_unfiltered_final,r028,s3d001,final,final,BFCL_core_accuracy,complete,-0.0033333333333332993,-0.014234875444839812,0.006968641114982521,1100,1000
clean_vs_unfiltered_final,r028,s3d001,final,final,When2Call_behavior_accuracy,complete,-0.01666666666666672,-0.03202846975088969,-0.003355704697986628,1100,1000
clean_vs_unfiltered_final,r028,s3d001,final,final,When2Call_macro_F1,complete,-0.007307615067476236,-0.020103189492320928,0.0035829314432671566,1100,1000
clean_vs_unfiltered_final,r028,s3d001,final,final,strict_parse_success,complete,0.04558404558404561,0.02409638554216864,0.06925207756232687,1100,1000
clean_vs_unfiltered_final,r028,s3d001,final,final,tool_call_accuracy_on_sft_dev,complete,0.05128205128205132,0.026011560693641633,0.07602339181286555,1100,1000
clean_vs_unfiltered_final,r028,s3d001,final,final,behavior_accuracy_on_sft_dev,complete,0.03799999999999992,0.020449897750511314,0.05719921104536485,1100,1000
clean_vs_unfiltered_final,r028,s3d001,final,final,nontrivial_error_rate,complete,0.013333333333333364,0.005008347245408995,0.024096385542168697,1100,1000
clean_vs_unfiltered_final,r029,s3d002,final,final,BFCL_core_accuracy,complete,-0.0033333333333332993,-0.010600706713780883,0.0,1100,1000
clean_vs_unfiltered_final,r029,s3d002,final,final,When2Call_behavior_accuracy,complete,0.0,-0.009868421052631526,0.009646302250803873,1100,1000
clean_vs_unfiltered_final,r029,s3d002,final,final,When2Call_macro_F1,complete,-0.0013808031049410419,-0.010995553833687777,0.006943472428775577,1100,1000
clean_vs_unfiltered_final,r029,s3d002,final,final,strict_parse_success,complete,0.0,0.0,0.0,1100,1000
clean_vs_unfiltered_final,r029,s3d002,final,final,tool_call_accuracy_on_sft_dev,complete,-0.002849002849002913,-0.009090909090909038,0.0,1100,1000
clean_vs_unfiltered_final,r029,s3d002,final,final,behavior_accuracy_on_sft_dev,complete,0.0,-0.006000000000000005,0.006036217303822866,1100,1000
clean_vs_unfiltered_final,r029,s3d002,final,final,nontrivial_error_rate,complete,-0.0033333333333332993,-0.01010101010101011,0.0033167495854062867,1100,1000
step50_vs_final,r028,r028,step50,final,BFCL_core_accuracy,complete,0.020000000000000018,0.0030674846625767804,0.038461538461538436,1100,1000
step50_vs_final,r028,r028,step50,final,When2Call_behavior_accuracy,complete,-0.010000000000000009,-0.035598705501618144,0.012987012987012991,1100,1000
step50_vs_final,r028,r028,step50,final,When2Call_macro_F1,complete,-0.0029208766086734617,-0.02098264863434751,0.013933210384042605,1100,1000
step50_vs_final,r028,r028,step50,final,strict_parse_success,complete,0.019943019943019946,0.005917159763313529,0.03550295857988173,1100,1000
step50_vs_final,r028,r028,step50,final,tool_call_accuracy_on_sft_dev,complete,0.02564102564102566,0.0029069767441860517,0.04802259887005644,1100,1000
step50_vs_final,r028,r028,step50,final,behavior_accuracy_on_sft_dev,complete,0.01200000000000001,-0.006237006237006182,0.03054989816700604,1100,1000
step50_vs_final,r028,r028,step50,final,nontrivial_error_rate,complete,-0.0050000000000000044,-0.020477815699658675,0.008665511265164627,1100,1000
step50_vs_final,r029,r029,step50,final,BFCL_core_accuracy,complete,0.020000000000000018,0.0,0.039999999999999925,1100,1000
step50_vs_final,r029,r029,step50,final,When2Call_behavior_accuracy,complete,-0.00666666666666671,-0.02960526315789469,0.01577287066246058,1100,1000
step50_vs_final,r029,r029,step50,final,When2Call_macro_F1,complete,0.0018606335766224724,-0.016589726576404118,0.019603933366037718,1100,1000
step50_vs_final,r029,r029,step50,final,strict_parse_success,complete,0.0,0.0,0.0,1100,1000
step50_vs_final,r029,r029,step50,final,tool_call_accuracy_on_sft_dev,complete,0.005698005698005715,-0.008264462809917328,0.02011494252873569,1100,1000
step50_vs_final,r029,r029,step50,final,behavior_accuracy_on_sft_dev,complete,0.0119999999999999,0.0,0.025742574257425654,1100,1000
step50_vs_final,r029,r029,step50,final,nontrivial_error_rate,complete,0.008333333333333304,-0.005119453924914696,0.02192242833052277,1100,1000
step50_vs_final,s3d001,s3d001,step50,final,BFCL_core_accuracy,complete,0.013333333333333308,-0.0064102564102563875,0.03412969283276457,1100,1000
step50_vs_final,s3d001,s3d001,step50,final,When2Call_behavior_accuracy,complete,-0.01666666666666672,-0.03819444444444453,0.003597122302158251,1100,1000
step50_vs_final,s3d001,s3d001,step50,final,When2Call_macro_F1,complete,-0.004726801720239537,-0.020954117379192838,0.011432027115112597,1100,1000
step50_vs_final,s3d001,s3d001,step50,final,strict_parse_success,complete,0.06552706552706555,0.04180064308681675,0.09348441926345608,1100,1000
step50_vs_final,s3d001,s3d001,step50,final,tool_call_accuracy_on_sft_dev,complete,0.0826210826210827,0.05208333333333326,0.1160714285714286,1100,1000
step50_vs_final,s3d001,s3d001,step50,final,behavior_accuracy_on_sft_dev,complete,0.05399999999999994,0.03105590062111807,0.08000000000000007,1100,1000
step50_vs_final,s3d001,s3d001,step50,final,nontrivial_error_rate,complete,0.0050000000000000044,-0.008503401360544227,0.0187074829931973,1100,1000
step50_vs_final,s3d002,s3d002,step50,final,BFCL_core_accuracy,complete,0.020000000000000018,0.006535947712418277,0.03623188405797095,1100,1000
step50_vs_final,s3d002,s3d002,step50,final,When2Call_behavior_accuracy,complete,-0.013333333333333308,-0.0383386581469648,0.009933774834437137,1100,1000
step50_vs_final,s3d002,s3d002,step50,final,When2Call_macro_F1,complete,-0.005058068387735926,-0.024992086824439097,0.013922925451259172,1100,1000
step50_vs_final,s3d002,s3d002,step50,final,strict_parse_success,complete,0.0,0.0,0.0,1100,1000
step50_vs_final,s3d002,s3d002,step50,final,tool_call_accuracy_on_sft_dev,complete,0.002849002849002802,-0.008902077151335286,0.015060240963855387,1100,1000
step50_vs_final,s3d002,s3d002,step50,final,behavior_accuracy_on_sft_dev,complete,0.013999999999999901,0.0019723865877712132,0.02788844621513953,1100,1000
step50_vs_final,s3d002,s3d002,step50,final,nontrivial_error_rate,complete,0.013333333333333364,0.0,0.027642276422764234,1100,1000
source_axis_step50,r028,r029,step50,step50,BFCL_core_accuracy,complete,0.033333333333333326,0.015337423312883458,0.05666666666666664,1100,1000
source_axis_step50,r028,r029,step50,step50,When2Call_behavior_accuracy,complete,-0.06666666666666665,-0.10752688172043012,-0.030201342281879207,1100,1000
source_axis_step50,r028,r029,step50,step50,When2Call_macro_F1,complete,-0.05310632480624111,-0.0884699042263416,-0.023391204562596135,1100,1000
source_axis_step50,r028,r029,step50,step50,strict_parse_success,complete,0.0,0.0,0.0,1100,1000
source_axis_step50,r028,r029,step50,step50,tool_call_accuracy_on_sft_dev,complete,0.005698005698005715,0.0,0.014880952380952439,1100,1000
source_axis_step50,r028,r029,step50,step50,behavior_accuracy_on_sft_dev,complete,0.0040000000000000036,-0.0039525691699605625,0.012958963282937441,1100,1000
source_axis_step50,r028,r029,step50,step50,nontrivial_error_rate,complete,0.041666666666666685,0.02173913043478265,0.06206896551724134,1100,1000
source_axis_step50,s3d001,s3d002,step50,step50,BFCL_core_accuracy,complete,0.026666666666666616,0.01016949152542379,0.04861111111111116,1100,1000
source_axis_step50,s3d001,s3d002,step50,step50,When2Call_behavior_accuracy,complete,-0.050000000000000044,-0.08695652173913049,-0.013986013986013957,1100,1000
source_axis_step50,s3d001,s3d002,step50,step50,When2Call_macro_F1,complete,-0.042066735990913595,-0.07479866147771586,-0.012340294401863128,1100,1000
source_axis_step50,s3d001,s3d002,step50,step50,strict_parse_success,complete,0.0,0.0,0.0,1100,1000
source_axis_step50,s3d001,s3d002,step50,step50,tool_call_accuracy_on_sft_dev,complete,0.01139601139601143,0.0027173913043478937,0.02359882005899705,1100,1000
source_axis_step50,s3d001,s3d002,step50,step50,behavior_accuracy_on_sft_dev,complete,0.006000000000000005,-0.004016064257028051,0.0165631469979296,1100,1000
source_axis_step50,s3d001,s3d002,step50,step50,nontrivial_error_rate,complete,0.02999999999999997,0.010033444816053505,0.04865771812080538,1100,1000
