run_id,checkpoint,metric_source,metric,delta_vs_r004
r028,step50,primary,BFCL_category_accuracy.live_multiple,0.016666666666666607
r028,step50,primary,BFCL_category_accuracy.multiple,0.01666666666666672
r028,step50,primary,BFCL_category_accuracy.parallel,0.25
r028,step50,primary,BFCL_category_accuracy.relevance,-0.033333333333333326
r028,step50,primary,BFCL_category_accuracy.simple,-0.016666666666666607
r028,step50,primary,BFCL_core_accuracy,0.046666666666666745
r028,step50,primary,When2Call_behavior_accuracy,-0.00666666666666671
r028,step50,primary,When2Call_f1_by_class.direct_answer,0.0
r028,step50,primary,When2Call_f1_by_class.follow_up,-0.004186795491143258
r028,step50,primary,When2Call_f1_by_class.tool_call,-0.019605542737215265
r028,step50,primary,When2Call_f1_by_class.unable,0.005943633454165598
r028,step50,primary,When2Call_macro_F1,-0.004462176193548217
r028,step50,primary,behavior_accuracy_on_sft_dev,0.015999999999999903
r028,step50,primary,nontrivial_error_rate,-0.018333333333333313
r028,step50,primary,permissive_parse_success,0.0
r028,step50,primary,schema_validity,0.0
r028,step50,primary,strict_parse_success,0.028490028490028574
r028,step50,primary,tool_call_accuracy_on_sft_dev,0.02279202279202286
r028,step50,secondary,functionchat_bench.argument_accuracy,0.010000000000000009
r028,step50,secondary,functionchat_bench.function_name_accuracy,0.0
r028,step50,secondary,functionchat_bench.output_type_accuracy,0.010000000000000009
r028,step50,secondary,functionchat_bench.tool_hallucination_rate,0.0
r028,step50,secondary,ifeval_style.instruction_level_accuracy,-0.037735849056603876
r028,step50,secondary,ifeval_style.prompt_level_strict_accuracy,-0.0625
r028,final,primary,BFCL_category_accuracy.live_multiple,0.016666666666666607
r028,final,primary,BFCL_category_accuracy.multiple,0.0
r028,final,primary,BFCL_category_accuracy.parallel,0.23333333333333328
r028,final,primary,BFCL_category_accuracy.relevance,-0.1
r028,final,primary,BFCL_category_accuracy.simple,-0.016666666666666607
r028,final,primary,BFCL_core_accuracy,0.026666666666666727
r028,final,primary,When2Call_behavior_accuracy,0.0033333333333332993
r028,final,primary,When2Call_f1_by_class.direct_answer,0.0
r028,final,primary,When2Call_f1_by_class.follow_up,-0.006832298136645987
r028,final,primary,When2Call_f1_by_class.tool_call,-0.01238569583893323
r028,final,primary,When2Call_f1_by_class.unable,0.013052795636080305
r028,final,primary,When2Call_macro_F1,-0.0015412995848747557
r028,final,primary,behavior_accuracy_on_sft_dev,0.0039999999999998925
r028,final,primary,nontrivial_error_rate,-0.013333333333333308
r028,final,primary,permissive_parse_success,0.0
r028,final,primary,schema_validity,0.0
r028,final,primary,strict_parse_success,0.008547008547008628
r028,final,primary,tool_call_accuracy_on_sft_dev,-0.002849002849002802
r028,final,secondary,functionchat_bench.argument_accuracy,0.020000000000000018
r028,final,secondary,functionchat_bench.function_name_accuracy,-0.010000000000000009
r028,final,secondary,functionchat_bench.output_type_accuracy,0.020000000000000018
r028,final,secondary,functionchat_bench.tool_hallucination_rate,0.0
r028,final,secondary,ifeval_style.instruction_level_accuracy,-0.06289308176100639
r028,final,secondary,ifeval_style.prompt_level_strict_accuracy,-0.11458333333333326
r029,step50,primary,BFCL_category_accuracy.live_multiple,-0.06666666666666665
r029,step50,primary,BFCL_category_accuracy.multiple,-0.016666666666666607
r029,step50,primary,BFCL_category_accuracy.parallel,0.25
r029,step50,primary,BFCL_category_accuracy.relevance,-0.08333333333333333
r029,step50,primary,BFCL_category_accuracy.simple,-0.016666666666666607
r029,step50,primary,BFCL_core_accuracy,0.01333333333333342
r029,step50,primary,When2Call_behavior_accuracy,0.05999999999999994
r029,step50,primary,When2Call_f1_by_class.direct_answer,0.0
r029,step50,primary,When2Call_f1_by_class.follow_up,0.16580692704495203
r029,step50,primary,When2Call_f1_by_class.tool_call,0.04164576778684681
r029,step50,primary,When2Call_f1_by_class.unable,-0.012876100381027378
r029,step50,primary,When2Call_macro_F1,0.048644148612692895
r029,step50,primary,behavior_accuracy_on_sft_dev,0.0119999999999999
r029,step50,primary,nontrivial_error_rate,-0.06
r029,step50,primary,permissive_parse_success,0.0
r029,step50,primary,schema_validity,0.0
r029,step50,primary,strict_parse_success,0.028490028490028574
r029,step50,primary,tool_call_accuracy_on_sft_dev,0.017094017094017144
r029,step50,secondary,functionchat_bench.argument_accuracy,-0.019999999999999907
r029,step50,secondary,functionchat_bench.function_name_accuracy,-0.029999999999999916
r029,step50,secondary,functionchat_bench.output_type_accuracy,-0.019999999999999907
r029,step50,secondary,functionchat_bench.tool_hallucination_rate,0.0
r029,step50,secondary,ifeval_style.instruction_level_accuracy,-0.044025157232704504
r029,step50,secondary,ifeval_style.prompt_level_strict_accuracy,-0.05208333333333326
r029,final,primary,BFCL_category_accuracy.live_multiple,-0.050000000000000044
r029,final,primary,BFCL_category_accuracy.multiple,-0.04999999999999993
r029,final,primary,BFCL_category_accuracy.parallel,0.18333333333333335
r029,final,primary,BFCL_category_accuracy.relevance,-0.1
r029,final,primary,BFCL_category_accuracy.simple,-0.016666666666666607
r029,final,primary,BFCL_core_accuracy,-0.006666666666666599
r029,final,primary,When2Call_behavior_accuracy,0.06666666666666665
r029,final,primary,When2Call_f1_by_class.direct_answer,0.0
r029,final,primary,When2Call_f1_by_class.follow_up,0.164226177066907
r029,final,primary,When2Call_f1_by_class.tool_call,0.029970029970030065
r029,final,primary,When2Call_f1_by_class.unable,-0.007062146892655274
r029,final,primary,When2Call_macro_F1,0.04678351503607042
r029,final,primary,behavior_accuracy_on_sft_dev,0.0
r029,final,primary,nontrivial_error_rate,-0.0683333333333333
r029,final,primary,permissive_parse_success,0.0
r029,final,primary,schema_validity,0.0
r029,final,primary,strict_parse_success,0.028490028490028574
r029,final,primary,tool_call_accuracy_on_sft_dev,0.01139601139601143
r029,final,secondary,functionchat_bench.argument_accuracy,-0.029999999999999916
r029,final,secondary,functionchat_bench.function_name_accuracy,-0.04999999999999993
r029,final,secondary,functionchat_bench.output_type_accuracy,-0.029999999999999916
r029,final,secondary,functionchat_bench.tool_hallucination_rate,0.0
r029,final,secondary,ifeval_style.instruction_level_accuracy,-0.05031446540880513
r029,final,secondary,ifeval_style.prompt_level_strict_accuracy,-0.07291666666666663
s3d001,step50,primary,BFCL_category_accuracy.live_multiple,0.0
s3d001,step50,primary,BFCL_category_accuracy.multiple,0.01666666666666672
s3d001,step50,primary,BFCL_category_accuracy.parallel,0.25
s3d001,step50,primary,BFCL_category_accuracy.relevance,-0.033333333333333326
s3d001,step50,primary,BFCL_category_accuracy.simple,-0.016666666666666607
s3d001,step50,primary,BFCL_core_accuracy,0.043333333333333335
s3d001,step50,primary,When2Call_behavior_accuracy,0.0033333333333332993
s3d001,step50,primary,When2Call_f1_by_class.direct_answer,0.0
s3d001,step50,primary,When2Call_f1_by_class.follow_up,0.003490955252300809
s3d001,step50,primary,When2Call_f1_by_class.tool_call,-0.01238569583893323
s3d001,step50,primary,When2Call_f1_by_class.unable,0.013052795636080305
s3d001,step50,primary,When2Call_macro_F1,0.0010395137623619433
s3d001,step50,primary,behavior_accuracy_on_sft_dev,0.019999999999999907
s3d001,step50,primary,nontrivial_error_rate,-0.021666666666666667
s3d001,step50,primary,permissive_parse_success,0.0
s3d001,step50,primary,schema_validity,0.0
s3d001,step50,primary,strict_parse_success,0.028490028490028574
s3d001,step50,primary,tool_call_accuracy_on_sft_dev,0.028490028490028574
s3d001,step50,secondary,functionchat_bench.argument_accuracy,0.010000000000000009
s3d001,step50,secondary,functionchat_bench.function_name_accuracy,0.0
s3d001,step50,secondary,functionchat_bench.output_type_accuracy,0.010000000000000009
s3d001,step50,secondary,functionchat_bench.tool_hallucination_rate,0.0
s3d001,step50,secondary,ifeval_style.instruction_level_accuracy,-0.037735849056603876
s3d001,step50,secondary,ifeval_style.prompt_level_strict_accuracy,-0.0625
s3d001,final,primary,BFCL_category_accuracy.live_multiple,0.033333333333333326
s3d001,final,primary,BFCL_category_accuracy.multiple,-0.016666666666666607
s3d001,final,primary,BFCL_category_accuracy.parallel,0.23333333333333328
s3d001,final,primary,BFCL_category_accuracy.relevance,-0.08333333333333333
s3d001,final,primary,BFCL_category_accuracy.simple,-0.016666666666666607
s3d001,final,primary,BFCL_core_accuracy,0.030000000000000027
s3d001,final,primary,When2Call_behavior_accuracy,0.020000000000000018
s3d001,final,primary,When2Call_f1_by_class.direct_answer,0.0
s3d001,final,primary,When2Call_f1_by_class.follow_up,0.021739130434782594
s3d001,final,primary,When2Call_f1_by_class.tool_call,-0.007326007326007078
s3d001,final,primary,When2Call_f1_by_class.unable,0.008652138821630406
s3d001,final,primary,When2Call_macro_F1,0.005766315482601481
s3d001,final,primary,behavior_accuracy_on_sft_dev,-0.03400000000000003
s3d001,final,primary,nontrivial_error_rate,-0.026666666666666672
s3d001,final,primary,permissive_parse_success,0.0
s3d001,final,primary,schema_validity,0.0
s3d001,final,primary,strict_parse_success,-0.03703703703703698
s3d001,final,primary,tool_call_accuracy_on_sft_dev,-0.054131054131054124
s3d001,final,secondary,functionchat_bench.argument_accuracy,0.020000000000000018
s3d001,final,secondary,functionchat_bench.function_name_accuracy,-0.010000000000000009
s3d001,final,secondary,functionchat_bench.output_type_accuracy,0.020000000000000018
s3d001,final,secondary,functionchat_bench.tool_hallucination_rate,0.0
s3d001,final,secondary,ifeval_style.instruction_level_accuracy,-0.06918238993710701
s3d001,final,secondary,ifeval_style.prompt_level_strict_accuracy,-0.10416666666666663
s3d002,step50,primary,BFCL_category_accuracy.live_multiple,-0.033333333333333326
s3d002,step50,primary,BFCL_category_accuracy.multiple,-0.016666666666666607
s3d002,step50,primary,BFCL_category_accuracy.parallel,0.23333333333333328
s3d002,step50,primary,BFCL_category_accuracy.relevance,-0.08333333333333333
s3d002,step50,primary,BFCL_category_accuracy.simple,-0.016666666666666607
s3d002,step50,primary,BFCL_core_accuracy,0.01666666666666672
s3d002,step50,primary,When2Call_behavior_accuracy,0.053333333333333344
s3d002,step50,primary,When2Call_f1_by_class.direct_answer,0.0
s3d002,step50,primary,When2Call_f1_by_class.follow_up,0.14601658708218157
s3d002,step50,primary,When2Call_f1_by_class.tool_call,0.034932547127669134
s3d002,step50,primary,When2Call_f1_by_class.unable,-0.008524135196748772
s3d002,step50,primary,When2Call_macro_F1,0.04310624975327554
s3d002,step50,primary,behavior_accuracy_on_sft_dev,0.013999999999999901
s3d002,step50,primary,nontrivial_error_rate,-0.05166666666666664
s3d002,step50,primary,permissive_parse_success,0.0
s3d002,step50,primary,schema_validity,0.0
s3d002,step50,primary,strict_parse_success,0.028490028490028574
s3d002,step50,primary,tool_call_accuracy_on_sft_dev,0.017094017094017144
s3d002,step50,secondary,functionchat_bench.argument_accuracy,-0.019999999999999907
s3d002,step50,secondary,functionchat_bench.function_name_accuracy,-0.029999999999999916
s3d002,step50,secondary,functionchat_bench.output_type_accuracy,-0.019999999999999907
s3d002,step50,secondary,functionchat_bench.tool_hallucination_rate,0.0
s3d002,step50,secondary,ifeval_style.instruction_level_accuracy,-0.044025157232704504
s3d002,step50,secondary,ifeval_style.prompt_level_strict_accuracy,-0.05208333333333326
s3d002,final,primary,BFCL_category_accuracy.live_multiple,-0.050000000000000044
s3d002,final,primary,BFCL_category_accuracy.multiple,-0.04999999999999993
s3d002,final,primary,BFCL_category_accuracy.parallel,0.19999999999999996
s3d002,final,primary,BFCL_category_accuracy.relevance,-0.1
s3d002,final,primary,BFCL_category_accuracy.simple,-0.016666666666666607
s3d002,final,primary,BFCL_core_accuracy,-0.0033333333333332993
s3d002,final,primary,When2Call_behavior_accuracy,0.06666666666666665
s3d002,final,primary,When2Call_f1_by_class.direct_answer,0.0
s3d002,final,primary,When2Call_f1_by_class.follow_up,0.164226177066907
s3d002,final,primary,When2Call_f1_by_class.tool_call,0.03549324238979423
s3d002,final,primary,When2Call_f1_by_class.unable,-0.007062146892655274
s3d002,final,primary,When2Call_macro_F1,0.048164318141011464
s3d002,final,primary,behavior_accuracy_on_sft_dev,0.0
s3d002,final,primary,nontrivial_error_rate,-0.065
s3d002,final,primary,permissive_parse_success,0.0
s3d002,final,primary,schema_validity,0.0
s3d002,final,primary,strict_parse_success,0.028490028490028574
s3d002,final,primary,tool_call_accuracy_on_sft_dev,0.014245014245014342
s3d002,final,secondary,functionchat_bench.argument_accuracy,-0.029999999999999916
s3d002,final,secondary,functionchat_bench.function_name_accuracy,-0.04999999999999993
s3d002,final,secondary,functionchat_bench.output_type_accuracy,-0.029999999999999916
s3d002,final,secondary,functionchat_bench.tool_hallucination_rate,0.0
s3d002,final,secondary,ifeval_style.instruction_level_accuracy,-0.044025157232704504
s3d002,final,secondary,ifeval_style.prompt_level_strict_accuracy,-0.07291666666666663
