run_id,checkpoint,benchmark,task,category,prompt_id,prompt_hash,expected_behavior,observed_behavior,exact_match,function_name_correct,argument_accuracy,tool_hallucination,strict_parse_success,schema_valid,nontrivial_error,primary_error,generated_sha256,generation_input_tokens,generation_output_tokens
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:1,c29516a52f59277691e7b04e0a4df1e448cbc6bb426bffdb18e131d1f6697af7,tool_call,tool_call,True,True,True,False,True,True,False,,b96e0ef2475604577b6c7643e72a023e5d5ba23f01944492710b0f483c1e95e7,201,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:2,b25d63b48d8b3e6176b4404e9d3fa004a3bc1507104bbc479bf68d39b889cb8d,tool_call,tool_call,True,True,True,False,True,True,False,,1090075f9273ff101e1b5a17681392df5dcfbe87dbef429d7c51581d618a8e6d,187,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:3,5ca1b20bfc69f6a8ba11564361105e06110fb437afda3431099ea0561e19e639,tool_call,tool_call,True,True,True,False,True,True,False,,f65799a69fc8cb0d0b78bea0cd1698dab566e82e6b77c1ab0d3fd816aa2dac1d,207,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:4,6c8fa484bae30079a1324c5171e2226967687dfe11699f27e0961d2865de8496,tool_call,tool_call,True,True,True,False,True,True,False,,742d4d080e9fb00281593f2bb903cbd641bde984c24a9cc2dd64563718767235,207,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:5,b1ddeb389b962b43d2583d2f56433e36f4e4e0a3793eeb540634729f936d8c23,tool_call,tool_call,True,True,True,False,True,True,False,,387328fbd4930d91072bde6de31a6b8faf62a1b832b731513deb2fe3c8c55cc7,214,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:6,9a29e8f5b175e55c79f90c14a89edefa1ec44ef758400d7592ffaad15765a952,tool_call,tool_call,True,True,True,False,True,True,False,,cdc80da0665c90952cc8525a777f3dba2ac484f7377033d393f89157f9205701,260,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:7,feb72b48eb13e3e02295ada9482c228c21732a98c56a4697a7c26ad67fc1f267,tool_call,tool_call,True,True,True,False,True,True,False,,890eacd5ee634079f61c70b04344256bf92dfd8b4c247fa45d237e4d73fe8554,250,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:8,68320fc53f90a29e1ca3938030d52dfc4c87d0388d9c5065f83858cc911b5811,tool_call,tool_call,True,True,True,False,True,True,False,,7320c1650d096d02399846402f481a059faf2324223842037e1b9a9615e2f9bb,250,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:9,144931f908fcd491d7d59792770d2310279af194931410ce9512e6677afd7bf7,tool_call,direct_answer,False,False,False,False,False,False,False,format_parse_error,819b47e73d37d258e2444b051f30db525064115599500bfc245178aede6870c3,303,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:10,feb9cdc4eb48773816ee51ea349a723d105506823b4c4995ea84179fc019af64,tool_call,tool_call,True,True,True,False,True,True,False,,25d9d7f3cf560f9c1ef0686bd759e7fc534ef816b9183929a35a6822cfbbef0b,272,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:11,e2b2264de0b4f65d981ef308e2d3040154490f6af9862297bf4cc37c68865e35,tool_call,tool_call,True,True,True,False,True,True,False,,7d48576c94ff873f75bcf490f7c05acbdbf3008fe6a989069ddc312d5282016c,246,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:12,404c3413bd46cc50243a03be184b46eadcb4a11db76b757985a807b97b790124,tool_call,tool_call,True,True,True,False,True,True,False,,0a577ac65fb397d489df7c62f36b2b5853a33b4ef1ebe9f4814b253c4e332e24,317,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:13,e5a859b7427d3be9e3e805b40e2482ff70c581dfdaecd4ca76326c87175ed240,tool_call,direct_answer,False,False,False,False,False,False,False,format_parse_error,12950695106e99d12763a4f770b29a2c5146bbc3ea0d05d4ac781bb3b0fdb0b4,261,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:14,e597ec64d1be470ac75a1315de13d10757cf449d55b096f415c55e2f8980e878,tool_call,tool_call,True,True,True,False,True,True,False,,227452255cc2abc2d6ff8e9f79e766bf19da5af597c63761ed8e0d54eb240442,299,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:15,b417d1bb3c09210adfe7e98ba42beee5a8577a211b0c67a6da7f26053433ea6a,tool_call,tool_call,True,True,True,False,True,True,False,,0c42983939d143b90033a04f79d83a6052994f18e886ebdcc422980d27995001,294,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:16,94265cffba37026c35c09f299dffc2aa1523f592fbe06e261224596814245a1c,tool_call,tool_call,True,True,True,False,True,True,False,,7e1818b39c33708290c1d87b6e12af23a175babfe5d96ac4a9f0dc8977482a1a,262,72
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:17,d65033158b49f58967d8122470f67e504fb9014022b3ab1bb7ac6844aee19eaf,tool_call,tool_call,True,True,True,False,True,True,False,,a7de68559f427c32ab3fa4e39d8a8b8ad452dca1a87a82e373ece7d4cd684900,224,73
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:18,f983dd237fbe638609a09e320e0f4ba22c733ffb5612b9cb4da8f57c15f92091,tool_call,tool_call,True,True,True,False,True,True,False,,2ddb49d03aed8354410c1573fcbea5111d7c62fd993d6c041c1a08c0c477fb58,218,73
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:19,4fa9f66e7a2372c787393489310934ff1f1e159dddffc91c470608e90b2b2957,tool_call,direct_answer,False,False,False,False,False,False,False,format_parse_error,42ef8e18746de5feb7e853ba54216c99d2e43d5be980736e32847381b0f1accc,233,73
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:20,3f3aa1b0bb17fdb2b1af79e6b9f7448c02306ae9353912663ddc7973d5e0b06d,tool_call,tool_call,False,True,False,False,True,True,True,wrong_argument_value,97bc49749a26a8f80430423ed109387af43fa970c556c9bf1ac4b06c8f0add90,242,73
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:21,4e6020c935c3c4cf0f16083f3e7037b466e928d0cddff7963b4b678e9cce3b52,tool_call,tool_call,True,True,True,False,True,True,False,,382356abe82d53d0d2ae98ea695c605f426317ae05aa916d863e845a806e016d,247,73
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:22,e805d9eaca003f1267e94b7cf87c20a12be393196f019873bb7f04e517972502,tool_call,tool_call,True,True,True,False,True,True,False,,9f1889b33c4cfc671e5dcbe2bdf5c8da761732e95929d87efb4082eb693918f9,246,73
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:23,4b074ab7f6757d0a5761cd16a79481f026ba7b29e57afc47b8951582af0befe2,tool_call,tool_call,True,True,True,False,True,True,False,,30079130d684519df1ad5375d4a8dff12ae14af9ff529ab614cbabe89ccdaf60,279,73
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:24,a6772eecf6d89f2927e3115589635a98fbe1a520b402389857269344e9be0601,tool_call,tool_call,False,True,False,False,True,True,True,wrong_argument_value,ad044ca8071aef15f43d6b6d34b69d5d352a619c26f184f2bb51cc330a5a2e45,231,73
r029,step50,FunctionChat-Bench,functionchat,singlecall,functionchat:singlecall:25,a84e2c479884b7076cde38d461efc601730d131fb5a0e1a9a63c3323b1a9b3c5,tool_call,tool_call,False,True,False,False,True,True,True,wrong_argument_value,9d276c2104c5a59a7659df46afa1b18fb795c339edb2950e4c2d7187bd13d535,298,73
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:0,ad1739585c41b43630395b2283417668faaa9ec3425a5bce66899ff1ea8270fe,tool_call,tool_call,True,True,True,False,True,True,False,,1d04bf8035c7882e5f4d8ddef1ce5687288d6c6f2e642f56d46413a76964efee,286,73
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:1,ccce7c78f06fc6031dfb40a2a4324ccd08512fabbbd3000a8af10f7961629479,tool_call,tool_call,True,True,True,False,True,True,False,,2b2eee995615649f0325cd3857c6da6b5e86fca699a36f2399605b2691b0ef16,806,73
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:2,06f63500336d42fcf8ab8b65501ce6b0e892e61bf050f168783f498d1ac5365a,tool_call,tool_call,True,True,True,False,True,True,False,,fcde825afae8e344174c148f0447989ba63239cd277da302ed5c98f1f0ea7d2c,1177,73
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:3,75e0598ecde6f16adbdba798015d0e4ebc2fdc5e3410a462f19fd3fabe52fd0c,tool_call,tool_call,False,True,False,False,True,True,True,wrong_argument_value,7221c100f72aa8c6a107355f6cd7048202bd261650da208b51f5e59894b0bb5d,357,73
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:4,b577e68de0de2383d9b59b3dd98ef366e91b1c9a790ecd96215a946bd247ca5e,tool_call,tool_call,True,True,True,False,True,True,False,,b06530a8049de19a5070460bb55895d768d53a9680f7e4fc4134b6d767d39960,279,73
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:5,87b3237b3a950cf392d4f82039d2b03c8d9e36399279c6cc5d39e9305e3cf810,tool_call,tool_call,True,True,True,False,True,True,False,,b0ecc6f0eb109cf759c075dba28470b24d79b728edab8df4e8d06a216febcf31,544,73
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:6,0bd12441a1584884d2e8a4d410b13e4f9ead550958189b39417ec6484224f1a7,tool_call,tool_call,True,True,True,False,True,True,False,,cf3002ec908c7459add1fb644d33826c018a54e55aee1cfd7c0b084a1142d235,345,73
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:7,458c5a000ac78c181b404331572f4075354900d20d98a4d75527c471a6c54ab7,tool_call,tool_call,True,True,True,False,True,True,False,,4796f1aaafd1662635b86e867575088c4969d9896d6d82f12d7579359935fab1,342,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:8,0781df1a261e5bb9254eb9cf5ca2fb8a479bae97a9c320f50ce9b3dbe1bceb65,tool_call,tool_call,True,True,True,False,True,True,False,,20ddb97eae567a739c475a8539dc4e61393ef5159748a156a9a84ff9a9f036ab,396,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:9,4b939a8981052bd639c2f90157eb2cd11b3a62e83ae21351b8003c4fb4d51288,tool_call,tool_call,True,True,True,False,True,True,False,,1cf50432817d2a66ce0aa7edd774dfca6dee3726937c9ca0f73bf161a6d0472f,271,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:10,ae271d2466576cc23fc8a6dee73fdffb9e578e09680d65401a703969cf557cd3,tool_call,tool_call,True,True,True,False,True,True,False,,80816d907d80bd1b15a65040453457445a90b2f486affa39e5c63488d0966097,329,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:11,799a6e49a459624fb86f2b76112690e0c7033f88b06b6c2dd3c86441d27fcd89,tool_call,tool_call,True,True,True,False,True,True,False,,2f95808f2fa6797992ed19162b113547488426d3c148679ed55ad1ec6bfb918c,538,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:12,4785c2508f5568af2f2326b7fe3b74b9f2208d525875c91d9a98532d7d42eb7b,tool_call,tool_call,True,True,True,False,True,True,False,,5cd07d5295cc19f0ca041ddead7f09d98b4d952aa8684b7fa1dec35e4d42a414,428,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:13,32123e0ebbdcaa98ce845699b144f41ceeba2368e0f30c79d11712afb9c22a0d,tool_call,tool_call,True,True,True,False,True,True,False,,6f5b31dd9b263ac826dd959624a604cbb00401ffa5c163559d30a85a1710090d,626,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:14,d23998810eb2ba7ae8684eaba19e2b987e46ee432d563352b2f27f8b71377a8c,tool_call,tool_call,True,True,True,False,True,True,False,,d4198ffdb5a3ea5bd6c622c58014cce94aeee2f1cb1bdc291fd9b7d02da0854b,497,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:15,44e320e3d0d6ef4b62511a2f9760d86d70505f05e5ba255da6dce17e363d614d,tool_call,tool_call,True,True,True,False,True,True,False,,2154d76c61fbda870a002b056ad92bf77c89d1791bd31202f2b86ba5531decc2,391,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:16,32a247943d325da6cf58595b7c66c4130fce03c64664dc744a1ac9b62ed54484,tool_call,tool_call,True,True,True,False,True,True,False,,dfa68c29aa5792a3917f7612721e6391d71b93cd31f2313586c57df375befecd,637,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:17,ce2aabc16279b38cfeaaad255ce80c2d77c05ad58dc48b670f485ce6d6bdc18f,tool_call,tool_call,True,True,True,False,True,True,False,,db29e20361182b150e7ca42b1842b076526d8f8bf11b342b8ff4aa09d7420d40,788,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:18,bd9bd68ebe9ca06325927534dadf676824239ca5a8b4a7b9f499073df7411f05,tool_call,tool_call,True,True,True,False,True,True,False,,0c6e98a038af771e8b9f8ecc46d96b74a57870377f1f195b2e484661128eb82c,584,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:19,ffcb20f66081396bfe48ab8cc0e6e8e8ceaaa5cca07029033084278c7db6c7ec,tool_call,direct_answer,False,False,False,False,False,False,False,format_parse_error,f2df630b587f74f4d0e76dc025dd4f7982c83f4b19490696e40ef8a9b0b54102,654,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:20,fd484dea739d9ecfb47c3ddfc72a73def8eed7a8166697f7df4769002fb5061d,tool_call,tool_call,False,True,False,False,True,True,True,wrong_argument_value,7d9e88c07e53eec28e55206bd1e83184a2cbf52e75f75632b80a1d4fae1a3c15,720,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:21,2f6b586af7ee500426bcd59cf5a2eb203d9fa82836cfd54804c2fa0d295aaa7a,tool_call,direct_answer,False,False,False,False,False,False,False,format_parse_error,8d4e1dd66e62cd3e20f7b73135f9da804890cc17357afbf57bc18b672ef70baa,782,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:22,e51b5318539b5a0ddf72db714c125e0cbf929343ee74f00a02d1177c8efd09b3,tool_call,tool_call,True,True,True,False,True,True,False,,9656e63d6cae6317a77b86c516f2568b8cf47afefd13d385e3d00fb2e15d3908,519,55
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:23,a3d455481dbff8e60e03e8576d813ac71e8ae831b6cf149b488ae21d97380160,tool_call,tool_call,True,True,True,False,True,True,False,,c4eda3415bd38c9c24638627541414a03ba38b44ab2e29b61ecb04806ad9ecda,589,75
