run_id,checkpoint,benchmark,task,category,prompt_id,prompt_hash,expected_behavior,observed_behavior,exact_match,function_name_correct,argument_accuracy,tool_hallucination,strict_parse_success,schema_valid,nontrivial_error,primary_error,generated_sha256,generation_input_tokens,generation_output_tokens
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:24,a67d84751957b8066fcb76e3994104e17c91c4e04cf0259fb82ee9f92eff65ea,tool_call,tool_call,True,True,True,False,True,True,False,,fb98d09a43f5dd6c28f95ec549afd756f246cb01375d2198f9a0f0ed2b0d5e10,614,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:25,6b9c60e6b239b69247293f921e06fa570ccba78a08752c9a2dd712513a7c790f,tool_call,tool_call,True,True,True,False,True,True,False,,542ad9a1a3eaf783785e41be04615849a4d8edf6444c04c84c4704acc40b7d4b,707,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:26,d6d99ea604a96a05db646fc098bd123aa218f5dee748db816247df1338f480fb,tool_call,tool_call,True,True,True,False,True,True,False,,b631bb221b664156d8b80ed517adb92e7dcdcff47011c332050019bf1b5582dc,666,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:27,4763cabbf8c1b58a0e5b8937ffb450a3f13274c85637a0bb17091a89fa60b5e6,tool_call,tool_call,True,True,True,False,True,True,False,,f1be68e181e6dc6538f6d35a56614a67b7976818bb3e6ce400e25c1af1569e8d,444,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:28,27db6d13f31aa5fe0eabc8040f26d694d34b1d0b0c42f1e89c99512098a011b9,tool_call,tool_call,True,True,True,False,True,True,False,,9e3e0b0696170205df796bcee236261740245b8cd666af776a249024594ec185,412,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:29,171a7f57d1233bd54d95c2814c4b504ddf35e854a5117be4bb32821664242f57,tool_call,tool_call,False,True,False,False,True,True,True,wrong_argument_value,74c671f5339d2e55c33ef5cd429bac1a2bae47630d10f7c39edaef7ec627525f,1041,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:30,4c820fe758732675a62818a7bdb8cf915a344625e6a148ed725ffd7f4a42d292,tool_call,tool_call,False,True,False,False,True,True,True,wrong_argument_value,eab0d3f9f0972c8abc7189d61da7a492e20b1785cfdeacece95d124947e55acc,1071,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:31,75df63757e00e5a090015ee282228a62a4f0d2c9412265ce1a4e56427548e5c3,tool_call,direct_answer,False,False,False,False,False,False,False,format_parse_error,0eaacf481ab073556d6a44c4c85dc95b49dbcefe8caf1ef3437770348b02e7eb,1031,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:32,a740b324976d9ccee07637e9809f1211ed4a679f96956af273fbc591c3ddd0ae,tool_call,direct_answer,False,False,False,False,False,False,False,format_parse_error,7622d39fa1b07e05c59226071a0f0403bd6ea809a14d7916c512164024a2850c,580,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:33,5eee29c86d3c54bc66e9395dc34fd084510ac1007333274b4eaa957984837997,tool_call,tool_call,True,True,True,False,True,True,False,,7beb367aa0fe962b6945e41f05da2698ef715e6f15e8682e00d5bd9fa9d7661e,1183,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:34,916daf736732d44367d76e96c8e80f91ba25ade8a1a120b945d56f3bd6fc1355,tool_call,tool_call,True,True,True,False,True,True,False,,edda2c087de49e78592630847b2ed3a4a2521c2899bfe0502e455e3b3a440b2b,1091,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:35,9f6f7a0c32ba6783594c2011d835df24ebed667f24001a0af0f58f39285b8ce6,tool_call,tool_call,True,True,True,False,True,True,False,,522bd6957cb6eace55ae3259f055760cb1f0a20178faae576aa7e275a702a094,910,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:36,611e05d71532c9df9046c3153be064b1fe40223737007979994fede9f8ff1400,tool_call,tool_call,False,True,False,False,True,True,True,wrong_argument_value,4bba532b77d620d66405d2ce3193de6a829ef570b731886cdf8942d2700f0060,987,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:37,4af387ae0f939c3175144225f5b2e0d21a574d62d0d5072ca27d6eab5b5a8d11,tool_call,tool_call,False,True,False,False,True,True,True,wrong_argument_value,e2fb4f96ef5b1ec480a183416c1e711cb6a3fa859f11c61ebd679af815e519e5,645,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:38,356aa5ca9ef4a2f7ede8df828bafe2eff6e230cb54c77236c0a92943ce253162,tool_call,tool_call,True,True,True,False,True,True,False,,0c42f5f68300144ab1f6b85d5edbbe53e6cd5a7563b00d50ffa525d25f123b8f,865,75
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:39,fde8b69cba38f1528dcabb62fae6b3d7ec8712e152474e502b20f57d9b2fc99c,tool_call,tool_call,True,True,True,False,True,True,False,,59f9a54c9920001b104ee28aa728de3702a55830f4371e9ce6d0eedba3922a31,680,48
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:40,8e5550a505bb79beb24f29a9fe8fccdb57525cf03695f4e46431734f9d1f8bab,tool_call,tool_call,True,True,True,False,True,True,False,,55ec18ae78603925c1a91d658707d1feb514d55d48ebfae4c809f347f69ab00b,410,48
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:41,18cc763a5922bc019a0cf90d0b7ce63ca89b92488c1433afa3197f004f296094,tool_call,tool_call,True,True,True,False,True,True,False,,8f2e8b835395815787f5238815632cd0672d4ec648e4130d11f0ce74d1e735b8,648,48
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:42,0f589c9018d13547974b1ca41132b3b070080c9f0bd5d53ddc9051bbcf70ded4,tool_call,tool_call,True,True,True,False,True,True,False,,614f3453b4f7ea5d0eababbbee07d087ea0bdfd6c550a7f4590609ce26c72cfb,520,48
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:43,21f495ede97e3d03744b47d3f0c95893db77dc0b3a2cdbb36661ed1f3774ff75,tool_call,tool_call,True,True,True,False,True,True,False,,7ec2de02a2f39892ced07355501fc50cd407cf23979d6ec8dfdaa559be37793c,815,48
r029,step50,FunctionChat-Bench,functionchat,dialog,functionchat:dialog:44,1c890618cd137dca1d62d41825352e5710565b22b51a7d5bd83c46b6db52f43e,tool_call,direct_answer,False,False,False,False,False,False,False,format_parse_error,0bddb1691c5b2e7e10b9e03ea4f2132dcc2374e154c5fc125fd35be0310b8288,676,48
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:0,a91d426cd4a038c525dee699146ccb6fad9bbc475f8768cd9ffa6ba452b6f0bc,tool_call,tool_call,True,True,True,False,True,True,False,,31f1480bfef6f2c6737c4218fb16c68cc894a0a1805829e3dccfd4f65d7eaf66,737,48
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:1,317c6aac69d8ba72b919f602a5524b5fadf50c18511b69a89ae77bc8c0dc9e18,tool_call,tool_call,True,True,True,False,True,True,False,,c7164027a2b087637efaad35eae8210fac86a0ec01be2cc8eda669f01abe030a,761,48
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:2,d3cf3a5ac9035f81c2bb54255bc7a4fefa2b351617f055dcc7914dbe7cc84381,tool_call,tool_call,True,True,True,False,True,True,False,,c965551ffadcd63b5c832e2c821a9f9bf2af00ecc7c7d77b4d3cf93b03871734,731,48
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:3,ef7730237c9c1b5486c5c59126835b060295d8328d69c7f89655ca295e637d96,tool_call,tool_call,True,True,True,False,True,True,False,,998a44abce35f5036af4bd8161860cd3570552b1e96c6d0a21eaf08bdcbb0690,774,48
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:4,fe0611d7ee03b11511eb4ddf1b440f48da53c37fe66f5b71c559274ca8a148b3,tool_call,tool_call,True,True,True,False,True,True,False,,7ddbbac88d59b1f8ead3df8ec3950c315e66de389c18118ab67ac2a42f71725c,853,48
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:5,35eca55ec08910a367f7c97a2c16fcdc39f943ffab4a458a3d652e128c1fbc14,tool_call,tool_call,True,True,True,False,True,True,False,,8e42d05a2e9b5e0b01f719d3e3cf31c9ca4e401e74a04367453ca54f13726097,827,48
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:6,3b81c720b90b71762f85511e374a1d7e405e0581b59a2a1151226d33d1e8a296,tool_call,tool_call,True,True,True,False,True,True,False,,a755b6b5742bd2c47884a61351f65fbf4c9f5b55b68185f639e09b770e9874b6,835,48
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:7,88d39da8086429f5a60b187e9a384f5bb730291a63bb64ac1b8631f2d6722208,tool_call,tool_call,True,True,True,False,True,True,False,,2f12af6b22d41370cc681b8d34c665e5cee7baa158b621e5b3237c6f04a622d8,805,48
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:8,31c307800c3c1a2597070a9f64b93e23f6084892e4d2d93f82e168dfe473755e,tool_call,tool_call,True,True,True,False,True,True,False,,16f9c2be86e01350def87e47910d8491f026d89b716237ae9772e92092d4e868,699,48
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:9,9d9de36118aab7a1592905bd6e6603133b091e7ecce8d336c6b9d3016219385c,tool_call,tool_call,True,True,True,False,True,True,False,,eabcdccecbd7fd248f49910f990c823a3b84a2050a9864582ba6b0ba6cfb6eba,798,48
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:10,156c3ff8a04de065b65dbc8c398df9b6f5c9c6693365b729d74dfb9050d3b366,tool_call,tool_call,True,True,True,False,True,True,False,,b64e45295ed48cb810a9844bad1636a751fcf4f0c6ccd7e5ac58ad2a2a0f3ab0,829,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:11,6651143cebdaa0b4d2926313bb80c87da4b7e954af7e97e07d7eb8752ee2863f,tool_call,tool_call,True,True,True,False,True,True,False,,3a459b4cffc4e70345eb139c9b5d516f1b95a50d3e8f6814e87d71e2d567043c,747,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:12,bc65f3480aa8e15f7a4857759b653509276e6bd186e2a62825a8f782adc08483,tool_call,tool_call,True,True,True,False,True,True,False,,2467dc58f49cced992d829c2c8be156fdf5480f4bcf79891fc54904056c9257d,746,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:13,50b08d38af949d4aab33c26a1cb753ace9ccf25df50a1f8ab28d37f734b59dfb,tool_call,tool_call,True,True,True,False,True,True,False,,0049eb4bd0743b8ecc6c148f1b40d1fb74c0258aa47f9dab3ef329be00608b6f,876,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:14,c200697ae7280e8669650658dce03d97f0a23676101299863f79cb6b1aea5990,tool_call,tool_call,True,True,True,False,True,True,False,,92f19c98a2d24c12a28b140ca2252c710f256068199b309d5d661fa2afe38361,859,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:15,4fe90b7752f59aca919c4a73b9075d3be5e2ef8a6ac9564691327b3fd77392cd,tool_call,tool_call,True,True,True,False,True,True,False,,85385845c291e5b4fa863bcaf56b4fec7c5609d4c944404fa18f255244a5a34c,939,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:16,8d3b2b5a3d18cb9bf07a48d3118b099599fda7707b6484a1f1676f10f6563446,tool_call,tool_call,True,True,True,False,True,True,False,,e6242fb33c2395d4594d2d4034757ad526627cd15b38acd90ed7348ef4d1b965,699,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:17,dfca8b2641f9482194be2388b123e3fcfd937c7d2f21725ac8608e47815e25cc,tool_call,tool_call,True,True,True,False,True,True,False,,0fa986f15198252097fe31799b472c2360e1ef3225b51bf0b746ac3f73a647f6,692,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:18,0f5d34cbfe5a3a577f7f2edf7636b6ef22491b710e0c9852b70c31b506c29c67,tool_call,tool_call,True,True,True,False,True,True,False,,5fa6ea65437dccd2750cea5015bf7e6ea2d6a0e098b3758a7eadebf826ce488c,851,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:19,f4768b056690b75d2b19e5306ec63fb274de836e606856a3d15406a19025aaa2,tool_call,tool_call,True,True,True,False,True,True,False,,629c8b3bae8ef439a5231baf532b2fc9b8f28201abb8f9eb3f1d1d4a644e6764,842,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:20,897c7affdc2098cedab98685100395e7516dcc770db4612cef5c93f9d618901a,tool_call,tool_call,True,True,True,False,True,True,False,,3caa6dd0cd406044399e53a6184584421dfd4cb24fc95670fa69982b5b74df4a,781,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:21,8bb64be5c9133d8d669728b85748d26d00117501494aefd07de5a3d490839e99,tool_call,tool_call,True,True,True,False,True,True,False,,cb90fc01dee403ce46773aa742c435eb101d156752bab1a10f37ff682311025e,833,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:22,91d8adcc459cdfe503908cda44057975fbf8c553bc726830449f7e2d88085a60,tool_call,tool_call,True,True,True,False,True,True,False,,1afb3dae8acaebb88fa5ed9e8b6dfa0998d1b02462ba7788489e40251e4d417e,828,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:23,04411be5d76865397e83fe957741740dbecbbe6386fcb2adaa7435b6fc88c6c5,tool_call,tool_call,True,True,True,False,True,True,False,,0d2834109277d2e9156a50d125f448bf429cb146ff692044abef99bbb8651595,796,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:24,8e37ae026d6517a0a47eb68ff52cc776eca0c683528b080dbb797be228ef0423,tool_call,tool_call,True,True,True,False,True,True,False,,79a1466ed0a7384dee926cc8d8af141b46dda4338e0d2d83ba773f12afbb0d37,822,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:25,594248c39a383c108ed36a054f104b1fbd9c95f286f8105cfbe1bbc1b9d809ee,tool_call,tool_call,True,True,True,False,True,True,False,,4489a54ad4ae4575b106d03911aa0af4bd7b50cd8c7f761c98b4dc1efd0012dc,655,40
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:26,4f4295d5a81918f3f36f6e5b88fa9f856959a5e51037bf250101879e16330af4,tool_call,tool_call,True,True,True,False,True,True,False,,e321833ee5bf831f70a73f58eb45d341a1cb02d587085cd821b93bdc26ec1126,753,41
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:27,b74f5d046339df049e53cef8974f8f61e39ae53d02e2f06604c49ea2ba3f8d2e,tool_call,tool_call,True,True,True,False,True,True,False,,4218e5751ff429dcd3befa3b492236772cda45abb9b6797454642ac203cf6880,839,41
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:28,ce16894b04a7916f547d7d2c357b7cd2eda873f031aec5fb21d4b118aa4725e2,tool_call,tool_call,False,True,False,False,True,True,True,wrong_argument_value,e4590084b416c60e613ee71564e235290f452dd5fb30dbeefab58c43056af4b0,896,41
r029,step50,FunctionChat-Bench,functionchat,call_decision,functionchat:call_decision:29,5fc393f36436206b5044b77655b87290ba3d57475a8d3c4bd7522a6984cdcf20,tool_call,tool_call,False,True,False,False,True,True,True,wrong_argument_value,f30f4015a363883952f4cc1cc5954a86da49dbae3f9852f621ddaa84e50634fa,904,41
